

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   2s,   52.2% completed, time steps left  4127
  Time to finish   2s,   52.2% completed, time steps left  4126
  Time to finish   2s,   52.3% completed, time steps left  4125
  Time to finish   2s,   52.3% completed, time steps left  4124
  Time to finish   2s,   52.3% completed, time steps left  4123
  Time to finish   2s,   52.3% completed, time steps left  4122
  Time to finish   2s,   52.3% completed, time steps left  4121
  Time to finish   2s,   52.3% completed, time steps left  4120
  Time to finish   2s,   52.3% completed, time steps left  4119
  Time to finish   2s,   52.3% completed, time steps left  4118
  Time to finish   2s,   52.3% completed, time steps left  4117
  Time to finish   2s,   52.4% completed, time steps left  4116
  Time to finish   2s,   52.4% completed, time steps left  4115
  Time to finish   2s,   52.4% completed, time steps left  4114
  Time to finish   2s,   52.4% completed, time steps left  4113
  Time to finish   2s,   52.4% completed, time steps left  4112
  Time to finish   2s,   52.4% completed, time steps left  4111
  Time to finish   2s,   52.4% completed, time steps left  4110
  Time to finish   2s,   52.4% completed, time steps left  4109
  Time to finish   2s,   52.5% completed, time steps left  4108
  Time to finish   2s,   52.5% completed, time steps left  4107
  Time to finish   2s,   52.5% completed, time steps left  4106
  Time to finish   2s,   52.5% completed, time steps left  4105
  Time to finish   2s,   52.5% completed, time steps left  4104
  Time to finish   2s,   52.5% completed, time steps left  4103
  Time to finish   2s,   52.5% completed, time steps left  4102
  Time to finish   2s,   52.5% completed, time steps left  4101
  Time to finish   2s,   52.5% completed, time steps left  4100
  Time to finish   2s,   52.6% completed, time steps left  4099
  Time to finish   2s,   52.6% completed, time steps left  4098
  Time to finish   2s,   52.6% completed, time steps left  4097
  Time to finish   2s,   52.6% completed, time steps left  4096
  Time to finish   2s,   52.6% completed, time steps left  4095
  Time to finish   2s,   52.6% completed, time steps left  4094
  Time to finish   2s,   52.6% completed, time steps left  4093
  Time to finish   2s,   52.6% completed, time steps left  4092
  Time to finish   2s,   52.7% completed, time steps left  4091
  Time to finish   2s,   52.7% completed, time steps left  4090
  Time to finish   2s,   52.7% completed, time steps left  4089
  Time to finish   2s,   52.7% completed, time steps left  4088
  Time to finish   2s,   52.7% completed, time steps left  4087
  Time to finish   2s,   52.7% completed, time steps left  4086
  Time to finish   2s,   52.7% completed, time steps left  4085
  Time to finish   2s,   52.7% completed, time steps left  4084
  Time to finish   2s,   52.7% completed, time steps left  4083
  Time to finish   2s,   52.8% completed, time steps left  4082
  Time to finish   2s,   52.8% completed, time steps left  4081
  Time to finish   2s,   52.8% completed, time steps left  4080
  Time to finish   2s,   52.8% completed, time steps left  4079
  Time to finish   2s,   52.8% completed, time steps left  4078
  Time to finish   2s,   52.8% completed, time steps left  4077
  Time to finish   2s,   52.8% completed, time steps left  4076
  Time to finish   2s,   52.8% completed, time steps left  4075
  Time to finish   2s,   52.8% completed, time steps left  4074
  Time to finish   2s,   52.9% completed, time steps left  4073
  Time to finish   2s,   52.9% completed, time steps left  4072
  Time to finish   2s,   52.9% completed, time steps left  4071
  Time to finish   2s,   52.9% completed, time steps left  4070
  Time to finish   2s,   52.9% completed, time steps left  4069
  Time to finish   2s,   52.9% completed, time steps left  4068
  Time to finish   2s,   52.9% completed, time steps left  4067
  Time to finish   2s,   52.9% completed, time steps left  4066
  Time to finish   2s,   53.0% completed, time steps left  4065
  Time to finish   2s,   53.0% completed, time steps left  4064
  Time to finish   2s,   53.0% completed, time steps left  4063
  Time to finish   2s,   53.0% completed, time steps left  4062
  Time to finish   2s,   53.0% completed, time steps left  4061
  Time to finish   2s,   53.0% completed, time steps left  4060
  Time to finish   2s,   53.0% completed, time steps left  4059
  Time to finish   2s,   53.0% completed, time steps left  4058
  Time to finish   2s,   53.0% completed, time steps left  4057
  Time to finish   2s,   53.1% completed, time steps left  4056
  Time to finish   2s,   53.1% completed, time steps left  4055
  Time to finish   2s,   53.1% completed, time steps left  4054
  Time to finish   2s,   53.1% completed, time steps left  4053
  Time to finish   2s,   53.1% completed, time steps left  4052
  Time to finish   2s,   53.1% completed, time steps left  4051
  Time to finish   2s,   53.1% completed, time steps left  4050
  Time to finish   2s,   53.1% completed, time steps left  4049
  Time to finish   2s,   53.1% completed, time steps left  4048
  Time to finish   2s,   53.2% completed, time steps left  4047
  Time to finish   2s,   53.2% completed, time steps left  4046
  Time to finish   2s,   53.2% completed, time steps left  4045
  Time to finish   2s,   53.2% completed, time steps left  4044
  Time to finish   2s,   53.2% completed, time steps left  4043
  Time to finish   2s,   53.2% completed, time steps left  4042
  Time to finish   2s,   53.2% completed, time steps left  4041
  Time to finish   2s,   53.2% completed, time steps left  4040
  Time to finish   2s,   53.3% completed, time steps left  4039
  Time to finish   2s,   53.3% completed, time steps left  4038
  Time to finish   2s,   53.3% completed, time steps left  4037
  Time to finish   2s,   53.3% completed, time steps left  4036
  Time to finish   2s,   53.3% completed, time steps left  4035
  Time to finish   2s,   53.3% completed, time steps left  4034
  Time to finish   2s,   53.3% completed, time steps left  4033
  Time to finish   2s,   53.3% completed, time steps left  4032
  Time to finish   2s,   53.3% completed, time steps left  4031
  Time to finish   2s,   53.4% completed, time steps left  4030
  Time to finish   2s,   53.4% completed, time steps left  4029
  Time to finish   2s,   53.4% completed, time steps left  4028
  Time to finish   2s,   53.4% completed, time steps left  4027
  Time to finish   2s,   53.4% completed, time steps left  4026
  Time to finish   2s,   53.4% completed, time steps left  4025
  Time to finish   2s,   53.4% completed, time steps left  4024
  Time to finish   2s,   53.4% completed, time steps left  4023
  Time to finish   2s,   53.4% completed, time steps left  4022
  Time to finish   2s,   53.5% completed, time steps left  4021
  Time to finish   2s,   53.5% completed, time steps left  4020
  Time to finish   2s,   53.5% completed, time steps left  4019
  Time to finish   2s,   53.5% completed, time steps left  4018
  Time to finish   2s,   53.5% completed, time steps left  4017
  Time to finish   2s,   53.5% completed, time steps left  4016
  Time to finish   2s,   53.5% completed, time steps left  4015
  Time to finish   2s,   53.5% completed, time steps left  4014
  Time to finish   2s,   53.6% completed, time steps left  4013
  Time to finish   2s,   53.6% completed, time steps left  4012
  Time to finish   2s,   53.6% completed, time steps left  4011
  Time to finish   2s,   53.6% completed, time steps left  4010
  Time to finish   2s,   53.6% completed, time steps left  4009
  Time to finish   2s,   53.6% completed, time steps left  4008
  Time to finish   2s,   53.6% completed, time steps left  4007
  Time to finish   2s,   53.6% completed, time steps left  4006
  Time to finish   2s,   53.6% completed, time steps left  4005
  Time to finish   2s,   53.7% completed, time steps left  4004
  Time to finish   2s,   53.7% completed, time steps left  4003
  Time to finish   2s,   53.7% completed, time steps left  4002
  Time to finish   2s,   53.7% completed, time steps left  4001
  Time to finish   2s,   53.7% completed, time steps left  4000
  Time to finish   2s,   53.7% completed, time steps left  3999
  Time to finish   2s,   53.7% completed, time steps left  3998
  Time to finish   2s,   53.7% completed, time steps left  3997
  Time to finish   2s,   53.8% completed, time steps left  3996
  Time to finish   2s,   53.8% completed, time steps left  3995
  Time to finish   2s,   53.8% completed, time steps left  3994
  Time to finish   2s,   53.8% completed, time steps left  3993
  Time to finish   2s,   53.8% completed, time steps left  3992
  Time to finish   2s,   53.8% completed, time steps left  3991
  Time to finish   2s,   53.8% completed, time steps left  3990
  Time to finish   2s,   53.8% completed, time steps left  3989
  Time to finish   2s,   53.8% completed, time steps left  3988
  Time to finish   2s,   53.9% completed, time steps left  3987
  Time to finish   2s,   53.9% completed, time steps left  3986
  Time to finish   2s,   53.9% completed, time steps left  3985
  Time to finish   2s,   53.9% completed, time steps left  3984
  Time to finish   2s,   53.9% completed, time steps left  3983
  Time to finish   2s,   53.9% completed, time steps left  3982
  Time to finish   2s,   53.9% completed, time steps left  3981
  Time to finish   2s,   53.9% completed, time steps left  3980
  Time to finish   2s,   53.9% completed, time steps left  3979
  Time to finish   2s,   54.0% completed, time steps left  3978
  Time to finish   2s,   54.0% completed, time steps left  3977
  Time to finish   2s,   54.0% completed, time steps left  3976
  Time to finish   2s,   54.0% completed, time steps left  3975
  Time to finish   2s,   54.0% completed, time steps left  3974
  Time to finish   2s,   54.0% completed, time steps left  3973
  Time to finish   2s,   54.0% completed, time steps left  3972
  Time to finish   2s,   54.0% completed, time steps left  3971
  Time to finish   2s,   54.1% completed, time steps left  3970
  Time to finish   2s,   54.1% completed, time steps left  3969
  Time to finish   2s,   54.1% completed, time steps left  3968
  Time to finish   2s,   54.1% completed, time steps left  3967
  Time to finish   2s,   54.1% completed, time steps left  3966
  Time to finish   2s,   54.1% completed, time steps left  3965
  Time to finish   2s,   54.1% completed, time steps left  3964
  Time to finish   2s,   54.1% completed, time steps left  3963
  Time to finish   2s,   54.1% completed, time steps left  3962
  Time to finish   2s,   54.2% completed, time steps left  3961
  Time to finish   2s,   54.2% completed, time steps left  3960
  Time to finish   2s,   54.2% completed, time steps left  3959
  Time to finish   2s,   54.2% completed, time steps left  3958
  Time to finish   2s,   54.2% completed, time steps left  3957
  Time to finish   2s,   54.2% completed, time steps left  3956
  Time to finish   2s,   54.2% completed, time steps left  3955
  Time to finish   2s,   54.2% completed, time steps left  3954
  Time to finish   2s,   54.2% completed, time steps left  3953
  Time to finish   2s,   54.3% completed, time steps left  3952
  Time to finish   2s,   54.3% completed, time steps left  3951
  Time to finish   2s,   54.3% completed, time steps left  3950
  Time to finish   2s,   54.3% completed, time steps left  3949
  Time to finish   2s,   54.3% completed, time steps left  3948
  Time to finish   2s,   54.3% completed, time steps left  3947
  Time to finish   2s,   54.3% completed, time steps left  3946
  Time to finish   2s,   54.3% completed, time steps left  3945
  Time to finish   2s,   54.4% completed, time steps left  3944
  Time to finish   2s,   54.4% completed, time steps left  3943
  Time to finish   2s,   54.4% completed, time steps left  3942
  Time to finish   2s,   54.4% completed, time steps left  3941
  Time to finish   2s,   54.4% completed, time steps left  3940
  Time to finish   2s,   54.4% completed, time steps left  3939
  Time to finish   2s,   54.4% completed, time steps left  3938
  Time to finish   2s,   54.4% completed, time steps left  3937
  Time to finish   2s,   54.4% completed, time steps left  3936
  Time to finish   2s,   54.5% completed, time steps left  3935
  Time to finish   2s,   54.5% completed, time steps left  3934
  Time to finish   2s,   54.5% completed, time steps left  3933
  Time to finish   2s,   54.5% completed, time steps left  3932
  Time to finish   2s,   54.5% completed, time steps left  3931
  Time to finish   2s,   54.5% completed, time steps left  3930
  Time to finish   2s,   54.5% completed, time steps left  3929
  Time to finish   2s,   54.5% completed, time steps left  3928
  Time to finish   2s,   54.5% completed, time steps left  3927
  Time to finish   2s,   54.6% completed, time steps left  3926
  Time to finish   2s,   54.6% completed, time steps left  3925
  Time to finish   2s,   54.6% completed, time steps left  3924
  Time to finish   2s,   54.6% completed, time steps left  3923
  Time to finish   2s,   54.6% completed, time steps left  3922
  Time to finish   2s,   54.6% completed, time steps left  3921
  Time to finish   2s,   54.6% completed, time steps left  3920
  Time to finish   2s,   54.6% completed, time steps left  3919
  Time to finish   2s,   54.7% completed, time steps left  3918
  Time to finish   2s,   54.7% completed, time steps left  3917
  Time to finish   2s,   54.7% completed, time steps left  3916
  Time to finish   2s,   54.7% completed, time steps left  3915
  Time to finish   2s,   54.7% completed, time steps left  3914
  Time to finish   2s,   54.7% completed, time steps left  3913
  Time to finish   2s,   54.7% completed, time steps left  3912
  Time to finish   2s,   54.7% completed, time steps left  3911
  Time to finish   2s,   54.7% completed, time steps left  3910
  Time to finish   2s,   54.8% completed, time steps left  3909
  Time to finish   2s,   54.8% completed, time steps left  3908
  Time to finish   2s,   54.8% completed, time steps left  3907
  Time to finish   2s,   54.8% completed, time steps left  3906
  Time to finish   2s,   54.8% completed, time steps left  3905
  Time to finish   2s,   54.8% completed, time steps left  3904
  Time to finish   2s,   54.8% completed, time steps left  3903
  Time to finish   2s,   54.8% completed, time steps left  3902
  Time to finish   2s,   54.8% completed, time steps left  3901
  Time to finish   2s,   54.9% completed, time steps left  3900
  Time to finish   2s,   54.9% completed, time steps left  3899
  Time to finish   2s,   54.9% completed, time steps left  3898
  Time to finish   2s,   54.9% completed, time steps left  3897
  Time to finish   2s,   54.9% completed, time steps left  3896
  Time to finish   2s,   54.9% completed, time steps left  3895
  Time to finish   2s,   54.9% completed, time steps left  3894
  Time to finish   2s,   54.9% completed, time steps left  3893
  Time to finish   2s,   55.0% completed, time steps left  3892
  Time to finish   2s,   55.0% completed, time steps left  3891
  Time to finish   2s,   55.0% completed, time steps left  3890
  Time to finish   2s,   55.0% completed, time steps left  3889
  Time to finish   2s,   55.0% completed, time steps left  3888
  Time to finish   2s,   55.0% completed, time steps left  3887
  Time to finish   2s,   55.0% completed, time steps left  3886
  Time to finish   2s,   55.0% completed, time steps left  3885
  Time to finish   2s,   55.0% completed, time steps left  3884
  Time to finish   2s,   55.1% completed, time steps left  3883
  Time to finish   2s,   55.1% completed, time steps left  3882
  Time to finish   2s,   55.1% completed, time steps left  3881
  Time to finish   2s,   55.1% completed, time steps left  3880
  Time to finish   2s,   55.1% completed, time steps left  3879
  Time to finish   2s,   55.1% completed, time steps left  3878
  Time to finish   2s,   55.1% completed, time steps left  3877
  Time to finish   2s,   55.1% completed, time steps left  3876
  Time to finish   2s,   55.2% completed, time steps left  3875
  Time to finish   2s,   55.2% completed, time steps left  3874
  Time to finish   2s,   55.2% completed, time steps left  3873
  Time to finish   2s,   55.2% completed, time steps left  3872
  Time to finish   2s,   55.2% completed, time steps left  3871
  Time to finish   2s,   55.2% completed, time steps left  3870
  Time to finish   2s,   55.2% completed, time steps left  3869
  Time to finish   2s,   55.2% completed, time steps left  3868
  Time to finish   2s,   55.2% completed, time steps left  3867
  Time to finish   2s,   55.3% completed, time steps left  3866
  Time to finish   2s,   55.3% completed, time steps left  3865
  Time to finish   2s,   55.3% completed, time steps left  3864
  Time to finish   2s,   55.3% completed, time steps left  3863
  Time to finish   2s,   55.3% completed, time steps left  3862
  Time to finish   2s,   55.3% completed, time steps left  3861
  Time to finish   2s,   55.3% completed, time steps left  3860
  Time to finish   2s,   55.3% completed, time steps left  3859
  Time to finish   2s,   55.3% completed, time steps left  3858
  Time to finish   2s,   55.4% completed, time steps left  3857
  Time to finish   2s,   55.4% completed, time steps left  3856
  Time to finish   2s,   55.4% completed, time steps left  3855
  Time to finish   2s,   55.4% completed, time steps left  3854
  Time to finish   2s,   55.4% completed, time steps left  3853
  Time to finish   2s,   55.4% completed, time steps left  3852
  Time to finish   2s,   55.4% completed, time steps left  3851
  Time to finish   2s,   55.4% completed, time steps left  3850
  Time to finish   2s,   55.5% completed, time steps left  3849
  Time to finish   2s,   55.5% completed, time steps left  3848
  Time to finish   2s,   55.5% completed, time steps left  3847
  Time to finish   2s,   55.5% completed, time steps left  3846
  Time to finish   2s,   55.5% completed, time steps left  3845
  Time to finish   2s,   55.5% completed, time steps left  3844
  Time to finish   2s,   55.5% completed, time steps left  3843
  Time to finish   2s,   55.5% completed, time steps left  3842
  Time to finish   2s,   55.5% completed, time steps left  3841
  Time to finish   2s,   55.6% completed, time steps left  3840
  Time to finish   2s,   55.6% completed, time steps left  3839
  Time to finish   2s,   55.6% completed, time steps left  3838
  Time to finish   2s,   55.6% completed, time steps left  3837
  Time to finish   2s,   55.6% completed, time steps left  3836
  Time to finish   2s,   55.6% completed, time steps left  3835
  Time to finish   2s,   55.6% completed, time steps left  3834
  Time to finish   2s,   55.6% completed, time steps left  3833
  Time to finish   2s,   55.6% completed, time steps left  3832
  Time to finish   2s,   55.7% completed, time steps left  3831
  Time to finish   2s,   55.7% completed, time steps left  3830
  Time to finish   2s,   55.7% completed, time steps left  3829
  Time to finish   2s,   55.7% completed, time steps left  3828
  Time to finish   2s,   55.7% completed, time steps left  3827
  Time to finish   2s,   55.7% completed, time steps left  3826
  Time to finish   2s,   55.7% completed, time steps left  3825
  Time to finish   2s,   55.7% completed, time steps left  3824
  Time to finish   2s,   55.8% completed, time steps left  3823
  Time to finish   2s,   55.8% completed, time steps left  3822
  Time to finish   2s,   55.8% completed, time steps left  3821
  Time to finish   2s,   55.8% completed, time steps left  3820
  Time to finish   2s,   55.8% completed, time steps left  3819
  Time to finish   2s,   55.8% completed, time steps left  3818
  Time to finish   2s,   55.8% completed, time steps left  3817
  Time to finish   2s,   55.8% completed, time steps left  3816
  Time to finish   2s,   55.8% completed, time steps left  3815
  Time to finish   2s,   55.9% completed, time steps left  3814
  Time to finish   2s,   55.9% completed, time steps left  3813
  Time to finish   2s,   55.9% completed, time steps left  3812
  Time to finish   2s,   55.9% completed, time steps left  3811
  Time to finish   2s,   55.9% completed, time steps left  3810
  Time to finish   2s,   55.9% completed, time steps left  3809
  Time to finish   2s,   55.9% completed, time steps left  3808
  Time to finish   2s,   55.9% completed, time steps left  3807
  Time to finish   2s,   55.9% completed, time steps left  3806
  Time to finish   2s,   56.0% completed, time steps left  3805
  Time to finish   2s,   56.0% completed, time steps left  3804
  Time to finish   2s,   56.0% completed, time steps left  3803
  Time to finish   2s,   56.0% completed, time steps left  3802
  Time to finish   2s,   56.0% completed, time steps left  3801
  Time to finish   2s,   56.0% completed, time steps left  3800
  Time to finish   2s,   56.0% completed, time steps left  3799
  Time to finish   2s,   56.0% completed, time steps left  3798
  Time to finish   2s,   56.1% completed, time steps left  3797
  Time to finish   2s,   56.1% completed, time steps left  3796
  Time to finish   2s,   56.1% completed, time steps left  3795
  Time to finish   2s,   56.1% completed, time steps left  3794
  Time to finish   2s,   56.1% completed, time steps left  3793
  Time to finish   2s,   56.1% completed, time steps left  3792
  Time to finish   2s,   56.1% completed, time steps left  3791
  Time to finish   2s,   56.1% completed, time steps left  3790
  Time to finish   2s,   56.1% completed, time steps left  3789
  Time to finish   2s,   56.2% completed, time steps left  3788
  Time to finish   2s,   56.2% completed, time steps left  3787
  Time to finish   2s,   56.2% completed, time steps left  3786
  Time to finish   2s,   56.2% completed, time steps left  3785
  Time to finish   2s,   56.2% completed, time steps left  3784
  Time to finish   2s,   56.2% completed, time steps left  3783
  Time to finish   2s,   56.2% completed, time steps left  3782
  Time to finish   2s,   56.2% completed, time steps left  3781
  Time to finish   2s,   56.2% completed, time steps left  3780
  Time to finish   2s,   56.3% completed, time steps left  3779
  Time to finish   2s,   56.3% completed, time steps left  3778
  Time to finish   2s,   56.3% completed, time steps left  3777
  Time to finish   2s,   56.3% completed, time steps left  3776
  Time to finish   2s,   56.3% completed, time steps left  3775
  Time to finish   2s,   56.3% completed, time steps left  3774
  Time to finish   2s,   56.3% completed, time steps left  3773
  Time to finish   2s,   56.3% completed, time steps left  3772
  Time to finish   2s,   56.4% completed, time steps left  3771
  Time to finish   2s,   56.4% completed, time steps left  3770
  Time to finish   2s,   56.4% completed, time steps left  3769
  Time to finish   2s,   56.4% completed, time steps left  3768
  Time to finish   2s,   56.4% completed, time steps left  3767
  Time to finish   2s,   56.4% completed, time steps left  3766
  Time to finish   2s,   56.4% completed, time steps left  3765
  Time to finish   2s,   56.4% completed, time steps left  3764
  Time to finish   2s,   56.4% completed, time steps left  3763
  Time to finish   2s,   56.5% completed, time steps left  3762
  Time to finish   2s,   56.5% completed, time steps left  3761
  Time to finish   2s,   56.5% completed, time steps left  3760
  Time to finish   2s,   56.5% completed, time steps left  3759
  Time to finish   2s,   56.5% completed, time steps left  3758
  Time to finish   2s,   56.5% completed, time steps left  3757
  Time to finish   2s,   56.5% completed, time steps left  3756
  Time to finish   2s,   56.5% completed, time steps left  3755
  Time to finish   2s,   56.6% completed, time steps left  3754
  Time to finish   2s,   56.6% completed, time steps left  3753
  Time to finish   2s,   56.6% completed, time steps left  3752
  Time to finish   2s,   56.6% completed, time steps left  3751
  Time to finish   2s,   56.6% completed, time steps left  3750
  Time to finish   2s,   56.6% completed, time steps left  3749
  Time to finish   2s,   56.6% completed, time steps left  3748
  Time to finish   2s,   56.6% completed, time steps left  3747
  Time to finish   2s,   56.6% completed, time steps left  3746
  Time to finish   2s,   56.7% completed, time steps left  3745
  Time to finish   2s,   56.7% completed, time steps left  3744
  Time to finish   2s,   56.7% completed, time steps left  3743
  Time to finish   2s,   56.7% completed, time steps left  3742
  Time to finish   2s,   56.7% completed, time steps left  3741
  Time to finish   2s,   56.7% completed, time steps left  3740
  Time to finish   2s,   56.7% completed, time steps left  3739
  Time to finish   2s,   56.7% completed, time steps left  3738
  Time to finish   2s,   56.7% completed, time steps left  3737
  Time to finish   2s,   56.8% completed, time steps left  3736
  Time to finish   2s,   56.8% completed, time steps left  3735
  Time to finish   2s,   56.8% completed, time steps left  3734
  Time to finish   2s,   56.8% completed, time steps left  3733
  Time to finish   2s,   56.8% completed, time steps left  3732
  Time to finish   2s,   56.8% completed, time steps left  3731
  Time to finish   2s,   56.8% completed, time steps left  3730
  Time to finish   2s,   56.8% completed, time steps left  3729
  Time to finish   2s,   56.9% completed, time steps left  3728
  Time to finish   2s,   56.9% completed, time steps left  3727
  Time to finish   2s,   56.9% completed, time steps left  3726
  Time to finish   2s,   56.9% completed, time steps left  3725
  Time to finish   2s,   56.9% completed, time steps left  3724
  Time to finish   2s,   56.9% completed, time steps left  3723
  Time to finish   2s,   56.9% completed, time steps left  3722
  Time to finish   2s,   56.9% completed, time steps left  3721
  Time to finish   2s,   56.9% completed, time steps left  3720
  Time to finish   2s,   57.0% completed, time steps left  3719
  Time to finish   2s,   57.0% completed, time steps left  3718
  Time to finish   2s,   57.0% completed, time steps left  3717
  Time to finish   2s,   57.0% completed, time steps left  3716
  Time to finish   2s,   57.0% completed, time steps left  3715
  Time to finish   2s,   57.0% completed, time steps left  3714
  Time to finish   2s,   57.0% completed, time steps left  3713
  Time to finish   2s,   57.0% completed, time steps left  3712
  Time to finish   2s,   57.0% completed, time steps left  3711
  Time to finish   2s,   57.1% completed, time steps left  3710
  Time to finish   2s,   57.1% completed, time steps left  3709
  Time to finish   2s,   57.1% completed, time steps left  3708
  Time to finish   2s,   57.1% completed, time steps left  3707
  Time to finish   2s,   57.1% completed, time steps left  3706
  Time to finish   2s,   57.1% completed, time steps left  3705
  Time to finish   2s,   57.1% completed, time steps left  3704
  Time to finish   2s,   57.1% completed, time steps left  3703
  Time to finish   2s,   57.2% completed, time steps left  3702
  Time to finish   2s,   57.2% completed, time steps left  3701
  Time to finish   2s,   57.2% completed, time steps left  3700
  Time to finish   2s,   57.2% completed, time steps left  3699
  Time to finish   2s,   57.2% completed, time steps left  3698
  Time to finish   2s,   57.2% completed, time steps left  3697
  Time to finish   2s,   57.2% completed, time steps left  3696
  Time to finish   2s,   57.2% completed, time steps left  3695
  Time to finish   2s,   57.2% completed, time steps left  3694
  Time to finish   2s,   57.3% completed, time steps left  3693
  Time to finish   2s,   57.3% completed, time steps left  3692
  Time to finish   2s,   57.3% completed, time steps left  3691
  Time to finish   2s,   57.3% completed, time steps left  3690
  Time to finish   2s,   57.3% completed, time steps left  3689
  Time to finish   2s,   57.3% completed, time steps left  3688
  Time to finish   2s,   57.3% completed, time steps left  3687
  Time to finish   2s,   57.3% completed, time steps left  3686
  Time to finish   2s,   57.3% completed, time steps left  3685
  Time to finish   2s,   57.4% completed, time steps left  3684
  Time to finish   2s,   57.4% completed, time steps left  3683
  Time to finish   2s,   57.4% completed, time steps left  3682
  Time to finish   2s,   57.4% completed, time steps left  3681
  Time to finish   2s,   57.4% completed, time steps left  3680
  Time to finish   2s,   57.4% completed, time steps left  3679
  Time to finish   2s,   57.4% completed, time steps left  3678
  Time to finish   2s,   57.4% completed, time steps left  3677
  Time to finish   2s,   57.5% completed, time steps left  3676
  Time to finish   2s,   57.5% completed, time steps left  3675
  Time to finish   2s,   57.5% completed, time steps left  3674
  Time to finish   2s,   57.5% completed, time steps left  3673
  Time to finish   2s,   57.5% completed, time steps left  3672
  Time to finish   2s,   57.5% completed, time steps left  3671
  Time to finish   2s,   57.5% completed, time steps left  3670
  Time to finish   2s,   57.5% completed, time steps left  3669
  Time to finish   2s,   57.5% completed, time steps left  3668
  Time to finish   2s,   57.6% completed, time steps left  3667
  Time to finish   2s,   57.6% completed, time steps left  3666
  Time to finish   2s,   57.6% completed, time steps left  3665
  Time to finish   2s,   57.6% completed, time steps left  3664
  Time to finish   2s,   57.6% completed, time steps left  3663
  Time to finish   2s,   57.6% completed, time steps left  3662
  Time to finish   2s,   57.6% completed, time steps left  3661
  Time to finish   2s,   57.6% completed, time steps left  3660
  Time to finish   2s,   57.7% completed, time steps left  3659
  Time to finish   2s,   57.7% completed, time steps left  3658
  Time to finish   2s,   57.7% completed, time steps left  3657
  Time to finish   2s,   57.7% completed, time steps left  3656
  Time to finish   2s,   57.7% completed, time steps left  3655
  Time to finish   2s,   57.7% completed, time steps left  3654
  Time to finish   2s,   57.7% completed, time steps left  3653
  Time to finish   2s,   57.7% completed, time steps left  3652
  Time to finish   2s,   57.7% completed, time steps left  3651
  Time to finish   2s,   57.8% completed, time steps left  3650
  Time to finish   2s,   57.8% completed, time steps left  3649
  Time to finish   2s,   57.8% completed, time steps left  3648
  Time to finish   2s,   57.8% completed, time steps left  3647
  Time to finish   2s,   57.8% completed, time steps left  3646
  Time to finish   2s,   57.8% completed, time steps left  3645
  Time to finish   2s,   57.8% completed, time steps left  3644
  Time to finish   2s,   57.8% completed, time steps left  3643
  Time to finish   2s,   57.8% completed, time steps left  3642
  Time to finish   2s,   57.9% completed, time steps left  3641
  Time to finish   2s,   57.9% completed, time steps left  3640
  Time to finish   2s,   57.9% completed, time steps left  3639
  Time to finish   2s,   57.9% completed, time steps left  3638
  Time to finish   2s,   57.9% completed, time steps left  3637
  Time to finish   2s,   57.9% completed, time steps left  3636
  Time to finish   2s,   57.9% completed, time steps left  3635
  Time to finish   2s,   57.9% completed, time steps left  3634
  Time to finish   2s,   58.0% completed, time steps left  3633
  Time to finish   2s,   58.0% completed, time steps left  3632
  Time to finish   2s,   58.0% completed, time steps left  3631
  Time to finish   2s,   58.0% completed, time steps left  3630
  Time to finish   2s,   58.0% completed, time steps left  3629
  Time to finish   2s,   58.0% completed, time steps left  3628
  Time to finish   2s,   58.0% completed, time steps left  3627
  Time to finish   2s,   58.0% completed, time steps left  3626
  Time to finish   2s,   58.0% completed, time steps left  3625
  Time to finish   2s,   58.1% completed, time steps left  3624
  Time to finish   2s,   58.1% completed, time steps left  3623
  Time to finish   2s,   58.1% completed, time steps left  3622
  Time to finish   2s,   58.1% completed, time steps left  3621
  Time to finish   2s,   58.1% completed, time steps left  3620
  Time to finish   2s,   58.1% completed, time steps left  3619
  Time to finish   2s,   58.1% completed, time steps left  3618
  Time to finish   2s,   58.1% completed, time steps left  3617
  Time to finish   2s,   58.1% completed, time steps left  3616
  Time to finish   2s,   58.2% completed, time steps left  3615
  Time to finish   2s,   58.2% completed, time steps left  3614
  Time to finish   2s,   58.2% completed, time steps left  3613
  Time to finish   2s,   58.2% completed, time steps left  3612
  Time to finish   2s,   58.2% completed, time steps left  3611
  Time to finish   2s,   58.2% completed, time steps left  3610
  Time to finish   2s,   58.2% completed, time steps left  3609
  Time to finish   2s,   58.2% completed, time steps left  3608
  Time to finish   2s,   58.3% completed, time steps left  3607
  Time to finish   2s,   58.3% completed, time steps left  3606
  Time to finish   2s,   58.3% completed, time steps left  3605
  Time to finish   2s,   58.3% completed, time steps left  3604
